Plant,Plant,144,14.616841516937,731,301,0,0,1,1,1,0
Plant,Plant,706,25.935824504555,599,269,0,0,1,1,1,0
Plant,Plant,255,60.01822233551,148,1,0,0,1,1,1,0
Plant,Plant,65,32.651447287693,803,307,0,0,1,1,1,0
Plant,Plant,213,47.549025266365,119,200,0,0,1,1,1,0
Plant,Plant,19,53.149433536156,117,164,0,0,1,1,1,0
Plant,Plant,750,22.399608148575,684,196,0,0,1,1,1,0
Plant,Plant,78,32.606116415371,437,73,0,0,1,1,1,0
Plant,Plant,694,26.191374137878,292,158,0,0,1,1,1,0
Plant,Plant,235,27.772937787952,577,192,0,0,1,1,1,0
Plant,Plant,628,45.195702195145,163,182,0,0,1,1,1,0
Plant,Plant,959,4.2015947319307,694,333,0,0,1,1,1,0
Plant,Plant,193,66.402368443298,337,65,0,0,1,1,1,0
Plant,Plant,991,28.036098420536,458,360,0,0,1,1,1,0
Plant,Plant,101,13.987956727432,624,34,0,0,1,1,1,0
Plant,Plant,438,28.873953077942,928,18,0,0,1,1,1,0
Plant,Plant,891,33.843530281067,292,82,0,0,1,1,1,0
Plant,Plant,767,26.127250259117,412,73,0,0,1,1,1,0
Plant,Plant,627,27.01866848756,603,163,0,0,1,1,1,0
Plant,Plant,467,32.110071648478,597,229,0,0,1,1,1,0
Plant,Plant,852,27.204706794739,826,225,0,0,1,1,1,0
Plant,Plant,719,32.757528693485,565,136,0,0,1,1,1,0
Plant,Plant,187,9.5213398291016,736,200,0,0,1,1,1,0
Plant,Plant,901,37.832998581486,245,69,0,0,1,1,1,0
Plant,Plant,604,35.243314754684,697,211,0,0,1,1,1,0
Plant,Plant,353,35.718381659966,495,29,0,0,1,1,1,0
Plant,Plant,739,20.341183566786,611,224,0,0,1,1,1,0
Plant,Plant,689,20.879583405594,802,54,0,0,1,1,1,0
Plant,Plant,575,11.570195983887,864,329,0,0,1,1,1,0
Plant,Plant,614,32.558648704193,726,16,0,0,1,1,1,0
Plant,Plant,666,8.0103564529877,972,114,0,0,1,1,1,0
Plant,Plant,569,16.07843208313,308,63,0,0,1,1,1,0
Plant,Plant,112,19.019532970795,866,307,0,0,1,1,1,0
Plant,Plant,742,29.624488856758,158,118,0,0,1,1,1,0
Plant,Plant,83,47.601693842926,80,231,0,0,1,1,1,0
Plant,Plant,817,22.059343669844,545,162,0,0,1,1,1,0
Plant,Plant,410,39.140086848564,301,168,0,0,1,1,1,0
Plant,Plant,501,45.051717077454,156,117,0,0,1,1,1,0
Plant,Plant,736,29.314937785645,316,298,0,0,1,1,1,0
Plant,Plant,955,30.197196900463,870,262,0,0,1,1,1,0
Plant,Plant,302,27.483311178817,940,46,0,0,1,1,1,0
Plant,Plant,70,21.890619668541,782,189,0,0,1,1,1,0
Plant,Plant,609,9.9478149367981,952,27,0,0,1,1,1,0
