Cactus2707-05/31/17-01:11:06,Cactus,Cactus,1251,21.764705657959,1632,325,0,0,0.1,0.1,0.1,0
Cactus2708-05/31/17-01:11:06,Cactus,Cactus,300,21.372549057007,1289,145,0,0,0.1,0.1,0.1,0
Cactus2709-05/31/17-01:11:06,Cactus,Cactus,621,20.980392456055,1122,82,0,0,0.1,0.1,0.1,0
Cactus2710-05/31/17-01:11:06,Cactus,Cactus,1259,24.705883026123,741,309,0,0,0.1,0.1,0.1,0
Cactus2711-05/31/17-01:11:06,Cactus,Cactus,513,20.19607925415,1110,355,0,0,0.1,0.1,0.1,0
Cactus2712-05/31/17-01:11:06,Cactus,Cactus,875,14.117648124695,198,94,0,0,0.1,0.1,0.1,0
Cactus2713-05/31/17-01:11:06,Cactus,Cactus,1722,31.568628311157,1419,144,0,0,0.1,0.1,0.1,0
Cactus2714-05/31/17-01:11:06,Cactus,Cactus,1198,11.372549057007,525,247,0,0,0.1,0.1,0.1,0
Cactus2715-05/31/17-01:11:06,Cactus,Cactus,1607,29.215686798096,1180,52,0,0,0.1,0.1,0.1,0
Cactus2716-05/31/17-01:11:06,Cactus,Cactus,458,22.941177368164,785,2,0,0,0.1,0.1,0.1,0
Cactus2717-05/31/17-01:11:06,Cactus,Cactus,1354,29.019609451294,1414,289,0,0,0.1,0.1,0.1,0
Cactus2718-05/31/17-01:11:06,Cactus,Cactus,1085,27.254903793335,1402,52,0,0,0.1,0.1,0.1,0
Cactus2719-05/31/17-01:11:06,Cactus,Cactus,1410,27.254903793335,1489,280,0,0,0.1,0.1,0.1,0
Cactus2720-05/31/17-01:11:06,Cactus,Cactus,1421,12.745099067688,450,57,0,0,0.1,0.1,0.1,0
Cactus2721-05/31/17-01:11:06,Cactus,Cactus,495,19.607843399048,1068,325,0,0,0.1,0.1,0.1,0
Cactus2722-05/31/17-01:11:06,Cactus,Cactus,434,17.450981140137,936,2,0,0,0.1,0.1,0.1,0
Cactus2723-05/31/17-01:11:06,Cactus,Cactus,518,23.725490570068,390,90,0,0,0.1,0.1,0.1,0
Cactus2724-05/31/17-01:11:06,Cactus,Cactus,318,21.176471710205,1269,319,0,0,0.1,0.1,0.1,0
Cactus2725-05/31/17-01:11:06,Cactus,Cactus,1321,29.215686798096,1344,328,0,0,0.1,0.1,0.1,0
Cactus2726-05/31/17-01:11:06,Cactus,Cactus,312,20.784313201904,1302,206,0,0,0.1,0.1,0.1,0
Cactus2727-05/31/17-01:11:06,Cactus,Cactus,1184,26.666667938232,1098,92,0,0,0.1,0.1,0.1,0
Cactus2728-05/31/17-01:11:06,Cactus,Cactus,814,29.803922653198,719,14,0,0,0.1,0.1,0.1,0
Cactus2729-05/31/17-01:11:06,Cactus,Cactus,799,29.607845306396,1209,26,0,0,0.1,0.1,0.1,0
Cactus2730-05/31/17-01:11:06,Cactus,Cactus,931,28.627452850342,1237,252,0,0,0.1,0.1,0.1,0
Cactus2731-05/31/17-01:11:06,Cactus,Cactus,904,24.509803771973,1400,143,0,0,0.1,0.1,0.1,0
Cactus2732-05/31/17-01:11:06,Cactus,Cactus,1709,32.745098114014,1212,72,0,0,0.1,0.1,0.1,0
Cactus2733-05/31/17-01:11:06,Cactus,Cactus,1176,26.666667938232,906,226,0,0,0.1,0.1,0.1,0
Cactus2734-05/31/17-01:11:06,Cactus,Cactus,535,24.117647171021,836,323,0,0,0.1,0.1,0.1,0
Cactus2735-05/31/17-01:11:06,Cactus,Cactus,1453,28.431373596191,1490,323,0,0,0.1,0.1,0.1,0
Cactus2736-05/31/17-01:11:06,Cactus,Cactus,807,30.19607925415,815,326,0,0,0.1,0.1,0.1,0
Cactus2737-05/31/17-01:11:06,Cactus,Cactus,634,25.490198135376,796,206,0,0,0.1,0.1,0.1,0
Cactus2738-05/31/17-01:11:06,Cactus,Cactus,725,17.843137741089,1501,269,0,0,0.1,0.1,0.1,0
Cactus2739-05/31/17-01:11:06,Cactus,Cactus,1506,28.431373596191,1512,51,0,0,0.1,0.1,0.1,0
Cactus2740-05/31/17-01:11:06,Cactus,Cactus,413,29.215686798096,560,245,0,0,0.1,0.1,0.1,0
Cactus2741-05/31/17-01:11:06,Cactus,Cactus,1061,28.23529624939,1340,158,0,0,0.1,0.1,0.1,0
Cactus2742-05/31/17-01:11:06,Cactus,Cactus,631,18.039216995239,1426,52,0,0,0.1,0.1,0.1,0
Cactus2743-05/31/17-01:11:06,Cactus,Cactus,1483,16.07843208313,410,250,0,0,0.1,0.1,0.1,0
Cactus2744-05/31/17-01:11:06,Cactus,Cactus,1260,28.039216995239,1340,196,0,0,0.1,0.1,0.1,0
Cactus2745-05/31/17-01:11:06,Cactus,Cactus,205,21.372549057007,1117,18,0,0,0.1,0.1,0.1,0
Cactus2746-05/31/17-01:11:06,Cactus,Cactus,1489,24.313726425171,1087,245,0,0,0.1,0.1,0.1,0
Cactus2747-05/31/17-01:11:06,Cactus,Cactus,1417,23.92156791687,763,140,0,0,0.1,0.1,0.1,0
Cactus2748-05/31/17-01:11:06,Cactus,Cactus,438,26.470588684082,661,175,0,0,0.1,0.1,0.1,0
Cactus2749-05/31/17-01:11:06,Cactus,Cactus,1240,23.333333969116,1551,145,0,0,0.1,0.1,0.1,0
Cactus2750-05/31/17-01:11:06,Cactus,Cactus,718,12.941177368164,1723,340,0,0,0.1,0.1,0.1,0
Cactus2751-05/31/17-01:11:06,Cactus,Cactus,1152,20.19607925415,1765,140,0,0,0.1,0.1,0.1,0
Cactus2752-05/31/17-01:11:06,Cactus,Cactus,629,23.725490570068,584,10,0,0,0.1,0.1,0.1,0
Cactus2753-05/31/17-01:11:06,Cactus,Cactus,1254,26.27451133728,802,7,0,0,0.1,0.1,0.1,0
Cactus2754-05/31/17-01:11:06,Cactus,Cactus,1252,20.980392456055,1653,316,0,0,0.1,0.1,0.1,0
Cactus2755-05/31/17-01:11:06,Cactus,Cactus,1192,23.333333969116,1218,29,0,0,0.1,0.1,0.1,0
Cactus2756-05/31/17-01:11:06,Cactus,Cactus,1622,22.352941513062,947,213,0,0,0.1,0.1,0.1,0
Cactus2757-05/31/17-01:11:06,Cactus,Cactus,1206,26.470588684082,1165,294,0,0,0.1,0.1,0.1,0
Cactus2758-05/31/17-01:11:06,Cactus,Cactus,1376,22.352941513062,705,4,0,0,0.1,0.1,0.1,0
Cactus2759-05/31/17-01:11:06,Cactus,Cactus,550,27.058824539185,701,84,0,0,0.1,0.1,0.1,0
Cactus2760-05/31/17-01:11:06,Cactus,Cactus,1577,22.941177368164,762,314,0,0,0.1,0.1,0.1,0
Cactus2761-05/31/17-01:11:06,Cactus,Cactus,1286,10.196078300476,383,223,0,0,0.1,0.1,0.1,0
Cactus2762-05/31/17-01:11:06,Cactus,Cactus,545,28.23529624939,516,264,0,0,0.1,0.1,0.1,0
Cactus2763-05/31/17-01:11:06,Cactus,Cactus,1174,26.666667938232,969,275,0,0,0.1,0.1,0.1,0
Cactus2764-05/31/17-01:11:06,Cactus,Cactus,396,16.470588684082,1488,359,0,0,0.1,0.1,0.1,0
Cactus2765-05/31/17-01:11:06,Cactus,Cactus,1384,22.156862258911,1715,201,0,0,0.1,0.1,0.1,0
Cactus2766-05/31/17-01:11:06,Cactus,Cactus,761,14.509804725647,1594,84,0,0,0.1,0.1,0.1,0
Cactus2767-05/31/17-01:11:06,Cactus,Cactus,1306,9.0196084976196,477,74,0,0,0.1,0.1,0.1,0
Cactus2768-05/31/17-01:11:06,Cactus,Cactus,704,26.666667938232,850,150,0,0,0.1,0.1,0.1,0
Cactus2769-05/31/17-01:11:06,Cactus,Cactus,189,21.372549057007,1116,252,0,0,0.1,0.1,0.1,0
Cactus2770-05/31/17-01:11:06,Cactus,Cactus,694,20,1345,316,0,0,0.1,0.1,0.1,0
Cactus2771-05/31/17-01:11:06,Cactus,Cactus,1096,26.666667938232,1167,20,0,0,0.1,0.1,0.1,0
Cactus2772-05/31/17-01:11:06,Cactus,Cactus,954,20.980392456055,535,154,0,0,0.1,0.1,0.1,0
Cactus2773-05/31/17-01:11:06,Cactus,Cactus,1765,26.27451133728,997,32,0,0,0.1,0.1,0.1,0
Cactus2774-05/31/17-01:11:06,Cactus,Cactus,1158,27.254903793335,1451,281,0,0,0.1,0.1,0.1,0
Cactus2775-05/31/17-01:11:06,Cactus,Cactus,1767,32.745098114014,1319,269,0,0,0.1,0.1,0.1,0
GunShop2776-05/31/17-01:11:06,GunShop,GunShop,1024,26.666667938232,1029,0,0,0,0.008,0.008,0.008,0
FarmHouse2777-05/31/17-01:11:06,FarmHouse,FarmHouse,1034,26.666667938232,1024,0,0,0,0.25,0.25,0.25,0
GeneralStore2778-05/31/17-01:11:06,GeneralStore,GeneralStore,1044,26.666667938232,1020,0,0,0,0.15,0.15,0.15,0
Saloon2779-05/31/17-01:11:06,Saloon,Saloon,1034,26.666667938232,990,0,0,0,0.1,0.1,0.1,0
Blacksmith2780-05/31/17-01:11:06,Blacksmith,Blacksmith,1024,26.666667938232,990,0,0,0,0.06,0.06,0.06,0
gun,Pistol,Pistol,997.21765136719,28.081604003906,1002.7200927734,0,0,0,0.01,0.01,0.01,0
bullet,Bullet,Bullet,869.88439941406,18.863515853882,171.25573730469,0,0,0,0.05,0.05,0.05,0
Cactus3485-05/31/17-01:11:12,Cactus,Cactus,1188,15.490196228027,582,284,0,0,0.1,0.1,0.1,0
Cactus3486-05/31/17-01:11:12,Cactus,Cactus,794,13.921568870544,1802,44,0,0,0.1,0.1,0.1,0
Cactus3487-05/31/17-01:11:12,Cactus,Cactus,706,28.23529624939,736,1,0,0,0.1,0.1,0.1,0
Cactus3488-05/31/17-01:11:12,Cactus,Cactus,651,23.529411315918,436,282,0,0,0.1,0.1,0.1,0
Cactus3489-05/31/17-01:11:12,Cactus,Cactus,815,29.803922653198,1164,161,0,0,0.1,0.1,0.1,0
Cactus3490-05/31/17-01:11:12,Cactus,Cactus,1445,25.882354736328,1164,211,0,0,0.1,0.1,0.1,0
Cactus3491-05/31/17-01:11:12,Cactus,Cactus,1241,9.4117650985718,403,136,0,0,0.1,0.1,0.1,0
Cactus3492-05/31/17-01:11:12,Cactus,Cactus,1575,15.490196228027,406,227,0,0,0.1,0.1,0.1,0
Cactus3493-05/31/17-01:11:12,Cactus,Cactus,1052,20.784313201904,1724,298,0,0,0.1,0.1,0.1,0
Cactus3494-05/31/17-01:11:12,Cactus,Cactus,1491,32.941177368164,1413,223,0,0,0.1,0.1,0.1,0
Cactus3495-05/31/17-01:11:12,Cactus,Cactus,813,14.509804725647,1796,354,0,0,0.1,0.1,0.1,0
Cactus3496-05/31/17-01:11:12,Cactus,Cactus,1091,14.313726425171,520,217,0,0,0.1,0.1,0.1,0
Cactus3497-05/31/17-01:11:12,Cactus,Cactus,1393,30.588235855103,1311,343,0,0,0.1,0.1,0.1,0
Cactus3498-05/31/17-01:11:12,Cactus,Cactus,1151,14.117648124695,558,184,0,0,0.1,0.1,0.1,0
Cactus3499-05/31/17-01:11:12,Cactus,Cactus,308,19.803922653198,1477,249,0,0,0.1,0.1,0.1,0
Cactus3500-05/31/17-01:11:12,Cactus,Cactus,1140,27.058824539185,1273,359,0,0,0.1,0.1,0.1,0
Cactus3501-05/31/17-01:11:12,Cactus,Cactus,1825,30.784315109253,1128,93,0,0,0.1,0.1,0.1,0
Cactus3502-05/31/17-01:11:12,Cactus,Cactus,783,15.686275482178,1559,24,0,0,0.1,0.1,0.1,0
Cactus3503-05/31/17-01:11:12,Cactus,Cactus,1176,23.92156791687,1527,128,0,0,0.1,0.1,0.1,0
Cactus3504-05/31/17-01:11:12,Cactus,Cactus,900,15.098039627075,238,298,0,0,0.1,0.1,0.1,0
Cactus3505-05/31/17-01:11:12,Cactus,Cactus,809,28.431373596191,657,337,0,0,0.1,0.1,0.1,0
Cactus3506-05/31/17-01:11:12,Cactus,Cactus,1222,26.470588684082,1155,315,0,0,0.1,0.1,0.1,0
Cactus3507-05/31/17-01:11:12,Cactus,Cactus,1197,10.392156600952,487,116,0,0,0.1,0.1,0.1,0
Cactus3508-05/31/17-01:11:12,Cactus,Cactus,482,19.411764144897,1283,236,0,0,0.1,0.1,0.1,0
Cactus3509-05/31/17-01:11:12,Cactus,Cactus,1346,23.137254714966,1555,180,0,0,0.1,0.1,0.1,0
Cactus3510-05/31/17-01:11:12,Cactus,Cactus,1047,13.725490570068,362,152,0,0,0.1,0.1,0.1,0
Cactus3511-05/31/17-01:11:12,Cactus,Cactus,798,28.23529624939,651,336,0,0,0.1,0.1,0.1,0
Cactus3512-05/31/17-01:11:12,Cactus,Cactus,1702,31.568628311157,1174,178,0,0,0.1,0.1,0.1,0
Cactus3513-05/31/17-01:11:12,Cactus,Cactus,729,30.000001907349,698,340,0,0,0.1,0.1,0.1,0
Cactus3514-05/31/17-01:11:12,Cactus,Cactus,1588,30.000001907349,1587,271,0,0,0.1,0.1,0.1,0
Cactus3515-05/31/17-01:11:12,Cactus,Cactus,1134,27.647060394287,1427,49,0,0,0.1,0.1,0.1,0
Cactus3516-05/31/17-01:11:12,Cactus,Cactus,589,13.13725566864,1496,119,0,0,0.1,0.1,0.1,0
Cactus3517-05/31/17-01:11:12,Cactus,Cactus,713,24.509803771973,1044,329,0,0,0.1,0.1,0.1,0
Cactus3518-05/31/17-01:11:12,Cactus,Cactus,342,18.235294342041,1482,18,0,0,0.1,0.1,0.1,0
Cactus3519-05/31/17-01:11:12,Cactus,Cactus,664,23.529411315918,1030,80,0,0,0.1,0.1,0.1,0
Cactus3520-05/31/17-01:11:12,Cactus,Cactus,618,11.568627357483,1735,197,0,0,0.1,0.1,0.1,0
Cactus3521-05/31/17-01:11:12,Cactus,Cactus,587,20.784313201904,1123,1,0,0,0.1,0.1,0.1,0
Cactus3522-05/31/17-01:11:12,Cactus,Cactus,918,20,1585,315,0,0,0.1,0.1,0.1,0
Cactus3523-05/31/17-01:11:12,Cactus,Cactus,514,18.823530197144,1254,232,0,0,0.1,0.1,0.1,0
Cactus3524-05/31/17-01:11:12,Cactus,Cactus,300,20.980392456055,713,310,0,0,0.1,0.1,0.1,0
Cactus3525-05/31/17-01:11:12,Cactus,Cactus,1591,31.372550964355,1515,340,0,0,0.1,0.1,0.1,0
Cactus3526-05/31/17-01:11:12,Cactus,Cactus,418,18.823530197144,1304,72,0,0,0.1,0.1,0.1,0
Cactus3527-05/31/17-01:11:12,Cactus,Cactus,682,15.686275482178,1556,234,0,0,0.1,0.1,0.1,0
Cactus3528-05/31/17-01:11:12,Cactus,Cactus,367,16.666667938232,867,28,0,0,0.1,0.1,0.1,0
Cactus3529-05/31/17-01:11:12,Cactus,Cactus,809,16.470588684082,1546,277,0,0,0.1,0.1,0.1,0
Cactus3530-05/31/17-01:11:12,Cactus,Cactus,1700,32.15686416626,1416,147,0,0,0.1,0.1,0.1,0
Cactus3531-05/31/17-01:11:12,Cactus,Cactus,1021,26.862747192383,1311,31,0,0,0.1,0.1,0.1,0
Cactus3532-05/31/17-01:11:12,Cactus,Cactus,584,20.19607925415,376,84,0,0,0.1,0.1,0.1,0
Cactus3533-05/31/17-01:11:12,Cactus,Cactus,298,16.274509429932,816,55,0,0,0.1,0.1,0.1,0
Cactus3534-05/31/17-01:11:12,Cactus,Cactus,621,24.509803771973,450,19,0,0,0.1,0.1,0.1,0
Cactus3535-05/31/17-01:11:12,Cactus,Cactus,545,19.019607543945,1220,309,0,0,0.1,0.1,0.1,0
Cactus3536-05/31/17-01:11:12,Cactus,Cactus,686,25.098041534424,1193,333,0,0,0.1,0.1,0.1,0
Cactus3537-05/31/17-01:11:12,Cactus,Cactus,1075,26.666667938232,1227,157,0,0,0.1,0.1,0.1,0
Cactus3538-05/31/17-01:11:12,Cactus,Cactus,1199,28.823530197144,1453,68,0,0,0.1,0.1,0.1,0
Cactus3539-05/31/17-01:11:12,Cactus,Cactus,1148,25.882354736328,1260,228,0,0,0.1,0.1,0.1,0
Cactus3540-05/31/17-01:11:12,Cactus,Cactus,1714,30.392158508301,1121,233,0,0,0.1,0.1,0.1,0
Cactus3541-05/31/17-01:11:12,Cactus,Cactus,1801,26.666667938232,1000,203,0,0,0.1,0.1,0.1,0
Cactus3542-05/31/17-01:11:12,Cactus,Cactus,946,23.333333969116,596,154,0,0,0.1,0.1,0.1,0
Cactus3543-05/31/17-01:11:12,Cactus,Cactus,1104,19.607843399048,669,2,0,0,0.1,0.1,0.1,0
Cactus3544-05/31/17-01:11:12,Cactus,Cactus,507,20.19607925415,1120,10,0,0,0.1,0.1,0.1,0
Cactus3545-05/31/17-01:11:12,Cactus,Cactus,298,20,1101,138,0,0,0.1,0.1,0.1,0
Cactus3546-05/31/17-01:11:12,Cactus,Cactus,935,18.039216995239,1732,8,0,0,0.1,0.1,0.1,0
Cactus3547-05/31/17-01:11:12,Cactus,Cactus,842,13.921568870544,321,267,0,0,0.1,0.1,0.1,0
Cactus3548-05/31/17-01:11:12,Cactus,Cactus,741,27.843137741089,779,58,0,0,0.1,0.1,0.1,0
Cactus3549-05/31/17-01:11:12,Cactus,Cactus,739,26.470588684082,1014,114,0,0,0.1,0.1,0.1,0
Cactus3550-05/31/17-01:11:12,Cactus,Cactus,768,27.254903793335,1133,252,0,0,0.1,0.1,0.1,0
Cactus3551-05/31/17-01:11:12,Cactus,Cactus,940,27.058824539185,762,76,0,0,0.1,0.1,0.1,0
Cactus3552-05/31/17-01:11:12,Cactus,Cactus,930,17.843137741089,435,298,0,0,0.1,0.1,0.1,0
Cactus3553-05/31/17-01:11:12,Cactus,Cactus,1442,16.666667938232,590,174,0,0,0.1,0.1,0.1,0
Cactus3554-05/31/17-01:11:12,Cactus,Cactus,363,16.470588684082,963,118,0,0,0.1,0.1,0.1,0
Cactus3555-05/31/17-01:11:12,Cactus,Cactus,616,27.450981140137,682,7,0,0,0.1,0.1,0.1,0
Cactus3556-05/31/17-01:11:12,Cactus,Cactus,1130,20,1730,277,0,0,0.1,0.1,0.1,0
Cactus3557-05/31/17-01:11:12,Cactus,Cactus,1283,25.098041534424,1124,243,0,0,0.1,0.1,0.1,0
Cactus3558-05/31/17-01:11:12,Cactus,Cactus,1411,31.960784912109,1335,267,0,0,0.1,0.1,0.1,0
Cactus3559-05/31/17-01:11:12,Cactus,Cactus,1851,31.764707565308,1131,143,0,0,0.1,0.1,0.1,0
Cactus3560-05/31/17-01:11:12,Cactus,Cactus,782,12.745099067688,1627,70,0,0,0.1,0.1,0.1,0
Cactus3561-05/31/17-01:11:12,Cactus,Cactus,678,25.098041534424,895,26,0,0,0.1,0.1,0.1,0
Cactus3562-05/31/17-01:11:12,Cactus,Cactus,937,26.666667938232,1021,29,0,0,0.1,0.1,0.1,0
Cactus3563-05/31/17-01:11:12,Cactus,Cactus,1673,23.92156791687,862,80,0,0,0.1,0.1,0.1,0
Cactus3564-05/31/17-01:11:12,Cactus,Cactus,1050,26.666667938232,853,209,0,0,0.1,0.1,0.1,0
Cactus3565-05/31/17-01:11:12,Cactus,Cactus,1020,18.039216995239,1878,154,0,0,0.1,0.1,0.1,0
Cactus3566-05/31/17-01:11:12,Cactus,Cactus,444,21.568628311157,1156,328,0,0,0.1,0.1,0.1,0
Cactus3567-05/31/17-01:11:12,Cactus,Cactus,1106,26.470588684082,1234,72,0,0,0.1,0.1,0.1,0
